PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"33050187","Astrogliosis in an Experimental Model of Hypovitaminosis B12: A Cellular Basis of Neurological Disorders due to Cobalamin Deficiency","Rzepka Z, Rok J, Kowalska J, Banach K, Hermanowicz JM, Beberok A, Sieklucka B, Gryko D, Wrześniok D.","Cells. 2020 Oct 9;9(10):2261. doi: 10.3390/cells9102261.","Rzepka Z","Cells","2020","2020/10/14","PMC7600008","","10.3390/cells9102261"
"33733207","BRAVE-NET: Fully Automated Arterial Brain Vessel Segmentation in Patients With Cerebrovascular Disease","Hilbert A, Madai VI, Akay EM, Aydin OU, Behland J, Sobesky J, Galinovic I, Khalil AA, Taha AA, Wuerfel J, Dusek P, Niendorf T, Fiebach JB, Frey D, Livne M.","Front Artif Intell. 2020 Sep 25;3:552258. doi: 10.3389/frai.2020.552258. eCollection 2020.","Hilbert A","Front Artif Intell","2020","2021/03/18","PMC7861225","","10.3389/frai.2020.552258"
"32596517","Age, pathology and CA-125 are prognostic factors for survival in patients with brain metastases from gynaecological tumours","Nagtegaal SHJ, Hulsbergen AFC, van Dorst EBL, Kavouridis VK, Jessurun CAC, Broekman MLD, Smith TR, Verhoeff JJC.","Clin Transl Radiat Oncol. 2020 May 6;24:11-15. doi: 10.1016/j.ctro.2020.05.001. eCollection 2020 Sep.","Nagtegaal SHJ","Clin Transl Radiat Oncol","2020","2020/06/30","PMC7306503","","10.1016/j.ctro.2020.05.001"
"32677936","Implementing a system for the real-time risk assessment of patients considered for intensive care","Dahella SS, Briggs JS, Coombes P, Farajidavar N, Meredith P, Bonnici T, Darbyshire JL, Watkinson PJ.","BMC Med Inform Decis Mak. 2020 Jul 16;20(1):161. doi: 10.1186/s12911-020-01176-0.","Dahella SS","BMC Med Inform Decis Mak","2020","2020/07/18","PMC7366315","","10.1186/s12911-020-01176-0"
"33019365","Automatic Assessment of Language Ability in Children with and without Typical Development","Gale R, Dolata J, Prud'hommeaux E, van Santen J, Asgari M.","Annu Int Conf IEEE Eng Med Biol Soc. 2020 Jul;2020:6111-6114. doi: 10.1109/EMBC44109.2020.9175264.","Gale R","Annu Int Conf IEEE Eng Med Biol Soc","2020","2020/10/06","PMC7574577","NIHMS1636201","10.1109/EMBC44109.2020.9175264"
"32457074","Mouse Retinal Cell Atlas: Molecular Identification of over Sixty Amacrine Cell Types","Yan W, Laboulaye MA, Tran NM, Whitney IE, Benhar I, Sanes JR.","J Neurosci. 2020 Jul 1;40(27):5177-5195. doi: 10.1523/JNEUROSCI.0471-20.2020. Epub 2020 May 26.","Yan W","J Neurosci","2020","2020/05/28","PMC7329304","","10.1523/JNEUROSCI.0471-20.2020"
"32432924","Mechanisms of altered skeletal muscle action potentials in the R6/2 mouse model of Huntington's disease","Miranda DR, Reed E, Jama A, Bottomley M, Ren H, Rich MM, Voss AA.","Am J Physiol Cell Physiol. 2020 Jul 1;319(1):C218-C232. doi: 10.1152/ajpcell.00153.2020. Epub 2020 May 20.","Miranda DR","Am J Physiol Cell Physiol","2020","2020/05/21","PMC7468886","","10.1152/ajpcell.00153.2020"
"32344764","Pediatric Scoliosis Surgery-A Comprehensive Analysis of Treatment-Specific Variables and Trends in Latvia","Rüwald JM, Upenieks J, Ositis J, Pycha A, Avidan Y, Rüwald AL, Eymael RL, Schildberg FA.","Medicina (Kaunas). 2020 Apr 24;56(4):201. doi: 10.3390/medicina56040201.","Rüwald JM","Medicina (Kaunas)","2020","2020/04/30","PMC7230999","","10.3390/medicina56040201"
"32777787","Disinhibition and Detachment in Adolescence: A Developmental Cognitive Neuroscience Perspective on the Alternative Model for Personality Disorders","Allen TA, Hallquist MN.","Psychopathology. 2020;53(3-4):205-212. doi: 10.1159/000509984. Epub 2020 Aug 10.","Allen TA","Psychopathology","2020","2020/08/11","PMC7530016","NIHMS1615639","10.1159/000509984"
"32233608","Pulsatile flow through idealized renal tubules: Fluid-structure interaction and dynamic pathologies","Praljak N, Ryan SD, Resnick A.","Math Biosci Eng. 2019 Dec 17;17(2):1787-1807. doi: 10.3934/mbe.2020094.","Praljak N","Math Biosci Eng","2019","2020/04/03","PMC8533031","NIHMS1748133","10.3934/mbe.2020094"
